년도,1월 일교차,8월 평균강수량,1월 평균기온,1월 평균강수량,11월 평균강수량,5월 일교차,2월 평균강수량,4월 일교차,7월 평균강수량,8월 일교차,9월 일교차,12월 일교차,12월 평균기온,6월 평균강수량,6월 일교차,11월 평균기온,6월 평균기온,4월 평균강수량,12월 평균강수량,10월 평균기온,7월 평균기온,7월 일교차,3월 평균강수량,2월 일교차,5월 평균강수량,8월 평균기온,9월 평균강수량,10월 일교차,3월 평균기온,2월 평균기온,11월 일교차,9월 평균기온,5월 평균기온,3월 일교차,4월 평균기온,10월 평균강수량,지점명
2015,4.5,158.9,2.3,154,429.4,7.7,90.1,6.8,98.6,5.4,5.1,4.5,5.4,102.8,5.9,10.4,19.4,67.7,99.5,15.4,22.3,5.2,37.3,5.2,35.9,24.4,73.2,6.2,6.6,2.6,4.7,19.2,17.9,6.8,11.2,46.1,울릉도
2016,12.7,61.8,-4.3,3.5,23.5,17.1,48.8,15.2,416.5,11.9,9,12.5,0,46,12.4,4.5,20.7,124.5,52.8,13,23.2,9.5,38.4,13.5,56.2,23.7,97.9,11.3,4.2,-1.6,13.3,19.1,16.3,14.7,11.3,74.9,봉화
2017,12.8,180.5,-1.3,1.7,3.5,15.2,33.5,15.2,469.1,8.8,12.5,11.8,-2.3,38.6,14,4.4,21.3,79.9,14,13.7,25.3,8,14.9,13.7,17.7,24,99.5,11.4,5.9,0.7,13.5,18.7,18.7,14.6,13.6,53,예천
2018,10.4,207,-0.8,22,15.2,11.2,30.1,13.7,216.1,10,8.7,10.9,2.3,124.6,11.1,8.3,22.3,115.3,22,13.7,26.9,10,137.3,13.4,69.3,26.6,121.6,12.8,8.5,1,14.1,20.3,18.2,13.3,14.3,223.2,경주
2019,14.8,111,-0.3,6,17.5,16.4,20.5,14.1,167.5,10.1,8.9,13,1.8,140,12.3,8,22.2,113,19.5,15.4,24.8,9,20.5,12.8,50,26.2,241,11.9,8.2,2.6,14.7,21.7,18.9,15.8,12.4,279,성주
2020,8.2,148.9,4.4,103,21.3,9.1,64.8,11.1,482.7,6.6,7.7,10.8,2.4,126.9,7.9,10.1,21.1,54.3,1.4,14.3,20.8,5.7,35.8,9.5,58.9,25.5,236.3,9.8,8.3,4.9,10.4,20,17.2,10.3,11.4,1.9,울진
2021,13.9,325.5,-0.7,16.5,66,13.5,21.5,15,190.5,8.9,9.3,14.3,1.3,44,10.8,7.2,22.4,59,3.5,14.8,25.9,10.7,136.5,15.4,128,24.9,84,13.6,9.3,3.6,16,21.3,17.2,14.1,13.4,46.5,청도
2015,9.9,43.2,-0.9,11,107,15,28.1,11.9,157,11.4,13.6,10.1,1.2,111.6,13,8.5,21.9,83.7,22.1,13.6,24,9.1,39.3,9.9,62,24.4,45.2,13.9,6.2,0.9,8.3,19.1,18.9,13.9,12.3,61,영주
2016,10.4,63,-0.8,13,10.5,14.5,21,13.1,290.5,12.4,8.7,10.9,2.9,34.5,10.3,7.5,23.4,169.5,33,15.8,26.5,9.5,37,12,90,27.7,280,9.7,8.1,2.2,11.7,21.7,19.6,13.6,14.6,127,칠곡
2017,12.8,112.2,-2.1,2.5,0.7,16.7,22,15.8,336.7,10.7,12.6,12.7,-2.6,15.7,16.2,4.3,20.3,81.1,10.3,13.1,24.9,10.2,19.5,14.4,22.1,23.9,94.1,10.9,4.4,-0.1,14.5,18,17.5,14.5,12.4,67,청송
2018,10.3,249.9,-3.1,15.1,29.8,12.5,18.3,14.3,154,10.2,9.7,11.5,-0.2,48.5,11.1,6.8,22.7,148.7,19.6,12.3,27.5,9.9,93.5,13,98.1,27.3,93.7,12.1,7.9,-0.7,12.2,19.8,18.4,13.3,13.8,108.8,안동
2019,9.2,231.7,3.6,17.7,47.2,10.1,22.7,9.2,94.9,6,5.5,8.8,5.4,190.1,6.7,11.6,21.6,95.4,27.6,18,26,5.5,27.6,8.6,14.7,27,273.6,7.2,10.3,5.5,9.2,23,20.8,9.7,13.5,381.9,포항
2020,8.1,123.3,4.2,118.4,24.6,9.9,51.6,12.7,507.5,8,8.3,9.6,2.6,165.6,10.2,10.1,22.1,40,0.2,14.5,21,6.5,14.3,9.9,56.1,26.2,205.7,10.7,8.4,4.7,9.7,19.6,17.2,11.7,11.5,1.5,영덕
2021,10.8,324.9,-1.8,16.5,39.8,11.2,9.7,13,216.1,7.8,8.6,10.5,1.7,57,10.2,8,22.5,70.5,1.2,14.5,26.2,9.7,98.4,12.3,166.5,24.4,188.8,11.5,8.9,3.2,11.6,20.6,16.7,12.2,13.6,41.4,상주
2015,9.6,78.7,-0.7,8.7,129.2,14.3,34.1,11.8,108,10.6,12.7,9,1.4,92.1,11.8,8.4,21.8,83.2,38.3,13.4,23.6,8.9,48.1,10.1,44,23.9,37,13.1,6.6,1.3,7.2,18.9,18.8,14.2,12,63.9,문경
2016,13.9,83,-3.3,5.3,12.6,17.8,17.3,16.1,232.8,13.2,9.3,13.2,0.9,42.8,12.9,6,22.7,147.1,32,15,25.8,10.8,52.6,15.1,63,26.6,230.5,9.8,6.3,0.1,13.7,21.1,18.3,16.3,13.4,98.5,의성
2017,11.8,191.7,0.5,2.8,0.1,15.2,28.5,14.8,181.3,9.7,12.3,12,-0.2,14.6,13.6,6.8,22.5,79.6,10,15.5,27.3,10,32,12.8,24.6,25.7,90.5,10.9,6.9,2.5,14.7,20.5,19.9,14.2,14.6,58.2,영천
2018,11.7,267,-2.9,16,2,14.1,34.5,16.4,125,12,10.9,12.7,-1.2,159.5,13.5,,22.2,121.5,18.5,11.4,27.1,10.8,110,15.5,72,27.1,120,14.4,7.6,-1.3,,19,18.2,15.8,13.5,182,김천
2019,16,123,-1,11,11,17.4,29,14.8,218.5,10.2,9.3,13.4,1.5,174,12,7.7,21.9,109,27.5,14.6,24.7,8.6,33,13.7,75.5,25.8,290,12.5,7.7,2.1,14.7,21.3,18.2,16.1,12.3,307,고령
2020,8.5,401,3.3,61,34.2,11.9,56.5,13.6,434,8.1,9.5,10.9,0.9,198.1,10.8,8.7,24.1,36.4,2.5,14.3,23,7,19.9,10.8,67.4,27.3,152.5,12.3,9.1,4.3,11.4,20.3,19.1,13.1,12.4,6,구미
2021,13.3,156.5,-2.7,3.5,33.5,12.6,12,14.5,168,8.5,9.4,13.1,0.3,75.5,10.9,6.1,20.6,110.5,0,13.4,24.9,10.9,102,14.5,166,23.8,179,11.9,7.4,2,13.9,19.8,15.2,13.3,11.4,53.5,영양
2015,9.8,174,1.5,21.5,95,14.3,15,12.2,169.5,10.3,10.8,9.2,4.2,72,11.5,10.8,22.8,101.5,37,15.7,25.5,9.2,51,10.9,45.5,26.2,62,13.3,8.4,3,7.9,20.4,20.9,13.7,13.8,45,경산
2016,12,47.5,-3.3,8.5,12,16.3,18.5,14.9,273,13.2,9.1,12.5,1.1,55.5,12.3,5.6,22.8,156.5,21,14.4,25.6,10.3,52,13.5,68.5,26.6,231,9.6,6.1,-0.2,13,20.7,18.5,14.9,13.3,132,군위
2017,4.6,60.4,2.6,121.3,88.9,7.2,237.5,7,86.2,4.5,5.6,5,2.2,37.4,6.7,9.1,18.9,118.4,106.2,15.2,24.6,4.8,70.1,5.3,24.5,24.3,124.8,4.7,6.1,2.6,6,20.7,17.6,6.5,12.7,106,울릉도
2018,12.7,319.4,-5.2,7.5,45.6,14.1,15,15.8,228.7,10.8,11.5,13.2,-2.1,69.9,13.1,4.5,20.3,165,24,9.7,25,11,75.2,15.2,140.2,24.7,111.7,14.1,5.7,-3.6,14.3,17.4,15.9,14.5,11.4,88.5,봉화
2019,13.3,107.5,-1.9,0.5,45.5,16.2,31,14.5,175,10.2,9.4,11.4,0,86.5,12.1,6.4,21,78.5,21.5,13.8,24,8.9,31,12.1,58,25,130.5,12.2,6.1,1.1,13.2,20.3,17.9,14.7,11.1,119.5,예천
2020,9.1,137.8,3.9,161.6,19.6,12.3,43.1,14.1,381.5,9.6,9.4,11.6,1.5,186,11.8,9.2,23.5,53.4,1.8,14.7,22.4,6.9,24.5,11.6,39.9,27.6,314.5,12.3,8.7,4.6,12.3,20.2,18.5,13.6,11.8,7.9,경주
2021,13.3,368.5,-1.1,7.5,47,13.1,15,14.8,237,8.6,9,14.3,1.5,54,11.3,7.7,22.9,49.5,0,15.5,26.5,10.5,102.5,15.9,104,25,114.5,14.2,9.4,3.2,15.3,21.3,17.5,14.3,14,59.5,성주
2015,9,125.4,2.3,29.8,249.3,11.1,13.6,9.9,120.2,7.2,7.8,9.1,5.3,99.1,6.7,10.3,18.9,78.8,17,15.3,22.2,6.8,29.1,9.5,8,24.3,38.1,10.7,7.3,3,7.4,19.5,17.6,11,11.8,10.7,울진
2016,12.9,72.5,-1.9,35,20,15.7,28.5,13.9,200.5,11.6,8.4,13.6,2.5,32,10.6,7.4,22.4,198.5,85.5,15.7,26,9.6,97,13.6,110,26.4,509.5,10,7.5,1.7,13.4,21.2,18.6,13.7,13.8,176.5,청도
2017,10.7,320.5,-1.7,3.2,8.1,14.4,29.2,13.9,337.7,8.7,12.8,9.6,-2.5,53.8,13.9,4.6,21.2,99.5,15.6,13.7,24.9,8,26,11.8,10.8,23.8,77.3,11.8,5.3,0.1,11.9,18.4,18.3,13.1,13.3,73.6,영주
2018,11.3,267.5,-1.7,0.5,15.5,12.8,0,14.8,183.5,10.8,10.4,11.1,1.1,160.5,11.1,7.5,23.7,107,19.5,13.1,27.9,10.2,139.5,14.4,107,28,138,13.6,8.4,0.4,14.2,20.6,19.2,15,14.4,136.5,칠곡
2019,13,121,-1.7,10,28.2,17.7,20.5,15.2,100.2,10.2,9.6,12.4,0.3,187,13.2,6.4,19.6,74,21.8,13.4,23.4,9.1,41,12.7,36,24.5,168,11.8,5.7,0.9,13.9,20,17.1,14.5,10.2,175.1,청송
2020,9.6,300.4,1.5,50.5,35,12.1,58.6,14.4,412.1,8.1,9.6,12.1,-1.2,123.4,11.4,7.2,23.3,22.1,1,12.7,22.3,7.3,11,11.5,71.9,26.6,124.3,12.9,7.6,2.5,12.3,19.6,17.8,14,10.8,1.5,안동
2021,8.9,449.9,1.8,26.9,31.4,8.5,15.5,8.1,203.7,5.4,4.8,9.3,4.7,36.6,6,11.4,22.2,69.8,0.3,17.6,26.5,5.2,88.6,10.1,109.8,25.9,196.5,8.4,10.7,6.2,9.1,22.9,18,8.3,13.9,176.7,포항
2015,9,111.1,1.8,9.9,220.5,13.1,9.1,10.9,98,10.1,9.3,8.9,4.9,103.6,11.3,10.3,20.1,85.5,26.5,14.8,23.3,8.2,36.5,10.1,12.1,25.3,82,11.8,7.6,2.9,7.7,19.3,19.1,12,12.5,16.5,영덕
2016,8,116.3,-0.9,11.7,22.9,14.6,36.6,13.4,313.6,11.3,8.6,9,2.5,47,10.7,7.1,23.7,164.4,46.4,15.3,25.9,9.2,56.3,9.7,52.8,27.1,162,9.3,8,1.6,10.7,21.3,19.8,12.1,14.7,106.2,상주
2017,10.5,211.6,-0.7,6.4,3.6,14.1,44.1,13.7,678.7,8.8,12.4,10.1,-1.4,62.7,13.2,5.6,22.1,80.6,18.2,14.3,25.3,7.9,24.3,11.4,25,24.1,89,11.5,6.4,0.9,11.8,19.3,19,12.6,14.1,48.6,문경
2018,14,180,-3.6,14,22.7,14.7,20,16.8,197.6,12.5,11.6,14.1,-0.9,70.4,13.9,6.1,22.7,121.5,22.4,11.8,27.7,11.9,111.6,17.5,104.5,27.8,101.7,15,7.5,-1.9,15.3,19.9,18.4,16.1,13.5,113,의성
2019,12.5,174.4,1.1,11.9,26,16.4,25.3,13.7,105.7,9.6,9.3,12.5,2.6,242.1,11.9,8.8,21.9,79.5,30.5,15.9,25.4,8.6,20.2,12.1,23,26.7,157,11.6,8.5,3.3,14,22.1,19.5,14.6,12.8,142.4,영천
2020,11.3,388.5,1,67,40.5,14.6,50,17.6,461.5,9.6,11.2,13.8,-1.4,183.5,13.1,6.9,23.5,30,1.5,12.7,23,7.7,15.5,13.6,72,27.2,186.5,15.5,7.6,2.1,14.4,19.7,18.3,16.8,10.8,3.5,김천
2021,13.9,371,-1.1,13.5,44.5,13.7,18,15.5,210,8.9,9,,,63.5,10.4,7,22.5,49,0,14.9,25.8,10.1,102,15.6,112.5,24.7,90,13,9,3.4,15.2,21,17.1,14.6,13.4,50.5,고령
2015,9.6,102.9,0.8,22.3,88.3,14.2,25.4,12.1,154.4,9.6,11.1,8.4,3.6,66.5,11.2,10.4,23.3,81.8,37.9,15.2,25.1,8.5,50,10.4,25,25.5,75.3,12.7,7.8,2.6,7.3,20.4,20.7,13.8,13.6,49.2,구미
2016,12.3,126,-3.4,5.5,11.5,16.6,18.5,14.4,282,11.6,8.5,12.6,1,31.5,12.7,5.8,21.2,145,46,14.3,24,10,47.5,13.4,44,24.7,244,9.2,5.5,-0.2,12.5,20,17.1,14.7,12.1,90.5,영양
2017,11.1,177.5,0.8,1,0,14.6,30.5,13.4,120,9.8,11.9,10.9,0.4,72,13.6,7.7,23.3,35.5,13,16,28,9.8,49.5,12.1,26.5,26.4,108.5,10.4,7.7,3,12.8,21.2,20.8,12.5,15.7,61,경산
2018,12.6,240.5,-4.1,0,18,13.8,0,15.7,166.5,12.8,11.6,13.6,-1.7,101.5,12.9,4.8,22.3,119,22,10.9,27.4,11.3,107.5,16.5,138.5,27.1,102.5,14.8,7,-2,15.5,19.1,18.1,15.3,13.2,160,군위
2019,5.4,41,3.4,57.2,121.2,7.9,96.6,7.3,105.8,4.8,4.7,5.5,5.9,242,5.7,10.2,18.6,76.4,68.2,15.9,23.1,4.6,91.3,5.5,19,25.4,256.2,4.8,8,3.9,5.7,21,18.4,7,10.5,192.5,울릉도
2020,10.4,434.9,0.9,60.7,40.4,12.2,51.8,15.1,272.5,7.7,9.5,12.6,-3.4,115.3,11.9,6,20.8,30.1,4.8,10.8,20.6,7.5,17.1,11.5,114.8,23.9,153.5,13.5,6.2,1.8,13,17.6,15.8,14,8.7,1.4,봉화
2021,12.6,239.5,-2.5,7.5,39.5,12.2,9.5,13.9,221.5,8.4,9.7,12.6,0.5,69.5,10.9,6.6,21.9,92.5,0,13.8,25.8,10.3,105.5,14.1,161,24,169,12.3,8.2,2.3,13.2,20.2,16.1,13.1,12.8,44,예천
2015,10.5,171.6,1.1,22.3,79.3,15.3,12.6,13,224.7,10.6,10,10,4.7,77.7,11.3,10.6,21.2,110.3,47.2,14.4,24,9,47.5,11.8,41.6,25.4,104.2,14.6,7,2.4,8.5,19.8,19.1,14.9,12.3,37.7,경주
2016,11.7,80.5,-1.8,19,8.5,14.8,31,13.7,233.5,11,7.7,12.5,1.9,50.5,10.5,6.9,22.5,169.5,40,15.5,25.8,8.9,42,12.9,79,27,326.5,9.2,7.5,1.4,12.3,21.2,18.9,14.1,14.1,118.5,성주
2017,9.7,267.1,2.1,60.4,8.1,9.9,19.1,10.5,131.2,6.3,8.9,10.5,1.5,22.4,7.6,8.9,19.2,55.5,8,15.3,24.8,6.7,30.5,10.2,28.5,24.1,92.8,8.2,6.6,3.6,11.2,20.5,18.2,10.3,13.8,133.9,울진
2018,12.8,282.5,-2.1,26.5,23,12.4,26.5,14.9,181,10.7,9.9,12.9,0.9,126.5,11.8,6.7,22.3,143,35.5,12.4,27.1,10.3,136.5,15.8,98,26.8,102.5,14,8,-0.1,15.6,20,18.2,14.8,13.8,184,청도
2019,10.7,93.3,-1.5,0.1,72.4,15.5,29.1,13.7,208.9,10.5,10.2,10.2,0.5,87.7,12.4,6.5,20.9,64.3,17.5,13.9,23.6,9,48.7,10.6,58,24.5,168.8,12,6,1.1,12.8,20.1,18.1,13.1,11.1,147.6,영주
2020,9.4,337.5,3.3,63.5,42.5,11.6,46.5,14.1,429,7.6,9.5,11.8,0.9,168.5,10.6,8.9,24.2,27.5,1,14.2,23.3,6.4,22,11.2,55.5,27.5,162.5,12.5,9.1,4.4,11.8,20.4,19.2,13.3,12.2,12.5,칠곡
2021,13.6,195.4,-3.1,8.6,39,13.9,13,15.7,155.6,8.7,9.4,13.6,-0.3,70.1,11.9,5.5,20.5,74.2,7.3,13.1,24.8,11,96.5,15,125.4,23.8,142.7,12.9,6.9,1.4,14.5,19.7,15.1,14.5,11.1,59.9,청송
2015,10.6,161.2,-0.8,15.8,91.7,15.2,17.7,12,123.5,10.2,11.8,9.7,1.9,135.4,12,9,22,66.5,21.6,14.1,24.6,8.7,39.3,11.3,26.1,24.9,11.6,13.7,6.6,1.2,8.2,19.8,19.3,14.8,12.6,44.7,안동
2016,7.8,181.5,1.5,47.2,20.9,9.4,14.4,8.4,113.2,6.5,4.7,8.5,6.2,52.5,6.5,10.5,22.8,155.2,41.3,17.7,25.9,6.3,69.8,8.8,39.4,27.5,522.3,6,9.1,4.2,8.3,22.4,19.8,8.7,14.9,257.7,포항
2017,8.8,322.1,1.8,21.5,0.1,13.2,16,11.8,172.4,8.5,10.5,10.1,0.9,34.8,11.9,8.8,20.8,57,6.5,15.6,26.4,8.6,9,10.9,15.9,24.4,103.8,8.9,7.3,3.4,11.1,20.5,19.4,11.5,14.8,121.2,영덕
2018,9.1,342.8,-2.3,24,29.8,11.9,36.9,13.7,131.3,10.6,9.7,9.7,0.4,76.9,11,7.3,23.3,141.4,31.8,12.5,27.3,9.5,123.1,11.7,105.1,27.5,133.8,11.9,8.5,0,12,20,18.7,12.7,14.3,180.3,상주
2019,10.3,142.2,-0.1,0.1,64.1,15.5,32,13.2,234.8,10.4,9.5,9.9,1.1,82.5,12.2,7.5,21.3,100.5,20.3,14.5,24.3,9,28.9,10.7,58.3,25.2,192.9,11.7,7.3,1.9,12.5,20.6,18.8,13.5,12,125.9,문경
2020,12.2,222.3,1.2,58.9,45.1,14.4,54.8,17.4,373.8,9,11.1,14.9,-2.2,144.3,13.5,6.5,23.1,35.2,1.4,12.3,22.5,7.9,17.1,13.8,54.9,26.8,116.5,15.3,7.2,2.1,15,19.5,17.7,16.6,10.3,4.6,의성
2021,11.7,272,-0.5,11.9,50.6,12.4,15.5,13.3,271.4,8,8.3,12.5,1.9,28.7,10.3,7.9,21.7,66.5,0.1,14.8,25.4,9.7,99.7,13.3,93.7,24.5,120.4,12.3,8.9,4.1,13.4,20.8,16.8,12.9,13,63.7,영천
2015,11.4,93.5,-0.9,40,94.5,17.8,36.5,13.6,146,12,14.3,10.6,1.9,82.5,13.4,8.8,22,84,39,13.2,24.4,10.4,49,11.9,23,24.6,17.5,16.1,6.1,1.2,9,19,18.7,16.6,12.3,52.5,김천
2016,13,70.5,-1.9,19.5,9,15.1,35,14.2,166,11.9,8,13.4,1.8,126.5,10.4,6.9,22.4,193,54.5,15.4,25.9,9,74,14.2,85.5,26.7,333,9.6,7.6,1.5,13.5,21.1,18.7,14,13.8,144.5,고령
2017,10.6,228.2,0.5,4.7,1.2,13.9,30.8,13.9,123.4,8.8,11.4,10,0.2,55.4,12.3,6.9,23.5,56.2,13.1,15.3,26.9,8.2,25.1,11.4,14.8,25.6,81,10.1,7.6,2.6,11.9,20.4,20.3,12.5,15.1,54.7,구미
2018,12.4,205.5,-4.3,11,48,12.9,26.5,15.2,210,10.4,10,12.8,-1.2,50.5,12.5,5.3,20.6,169,27,10.9,25.7,10.8,94.5,14.9,109.5,25.4,96.5,12.8,6.3,-2.2,13.9,18.4,16.6,14.3,12,136.5,영양
2019,11,118.5,1.3,12,17.5,14.5,24.5,12,162.5,9,8.3,10.5,3.2,189,11.3,9.4,22.3,91,30.5,16.1,25.4,7.6,30,10.4,31,26.9,223,10.3,9.2,3.6,12.4,22.1,20.2,12.3,13.2,121,경산
2020,10.9,258.5,1.4,54,9.5,13.5,53.5,16.1,369.5,8.7,10.2,13.7,-1.5,169.5,12.6,6.5,23.1,29.5,0.5,12.7,22.6,7.7,16,13.4,69,26.9,140,14.2,7.5,2.6,13.9,19.5,17.8,15.5,10.8,6.5,군위
2021,5.2,312.2,1.3,105.9,38.3,6.1,74.6,7.8,89,4.8,4.4,5.6,4.9,82.3,5.5,11.1,19.7,143.9,164.3,15.8,24.8,5.1,59.3,6.5,92.2,24.2,179.2,5.8,8.1,4.6,5.9,20.6,15.7,6.8,11.6,191.8,울릉도
2015,12.9,99.5,-2.9,13.6,66.6,17,12.3,14.1,85.1,11.5,13.8,11.8,0.1,92.9,13.5,7.2,19.5,66,20,10.9,22.2,9.4,29.6,12.7,32,22.2,17.9,15.9,3.5,-1.4,9.3,17,16.1,16.2,9.7,53.7,봉화
2016,12.4,107.8,-2.7,1.8,12.5,15.9,32.3,14.1,383.5,11.5,8.6,11.6,1.2,48.8,11.9,6.1,22.4,121.2,47.9,14.4,24.6,9.3,39,12.9,51.4,25.6,96.5,10,6.5,0.5,11.9,20.5,18.1,14.9,13.4,80.2,예천
2017,11.2,119.4,1,2,0,15.2,22.6,14.3,125.3,9,11.9,12.3,0.5,25.6,13.1,7.5,22.2,66.4,13,15.6,27.5,10.3,21.3,12.4,31.1,25.5,114.3,10.5,6.8,3,15.3,20.3,19.7,13.4,14.6,49.7,경주
2018,12,270,-2.4,18,18.5,12.5,37,14.6,187.5,10.4,9.7,12.1,0.6,96.5,11.5,7,22.7,110.5,19.5,12.7,27.1,9.6,130.5,15.3,84,27.2,158,12.9,8.1,-0.6,14.5,20.1,18.4,15.1,13.9,212,성주
2019,10.6,140.5,2.9,15.6,94.5,10.3,19.9,9.8,135.9,6.7,7.3,10.3,5.1,142.1,7.6,10.1,19.3,106.2,15.3,16.2,24.2,6.7,47.9,9.3,17.5,25.1,184.5,9.1,8.7,4.3,10.3,21.1,18.1,10.8,11.6,661.3,울진
2020,12.1,245,2.5,85,32.5,13.7,53.5,16.1,460.5,8.6,10.1,14.5,-0.3,211.5,12.4,8,23.5,39,3.5,13.4,22.8,7.4,30.5,13.4,43,27.5,237.5,15,8.5,4,14.9,20.2,18.6,15.1,11.2,13,청도
2021,11.2,270.3,-3,11.4,47.7,11.3,8.2,13.2,272.6,8.6,10,11.2,0.4,74.2,10.4,6.6,20.9,118.8,2.4,13.3,25,10.2,144.2,12.3,153.3,23.2,199.9,12,8,1.9,11.7,19.4,15.5,12.2,12.3,43.5,영주
2015,10.5,102,0.7,19.5,86.5,14.9,15,12.3,160.5,10.2,12,9.9,3.5,68.5,10.6,10.2,22.7,79,29.5,14.8,25,9.1,48.5,11.6,31.5,25.7,39.5,14.5,7.5,2.3,8.3,20.4,20.1,15.3,13.2,62.5,칠곡
2016,11.7,67.1,-3,8.6,14,17.3,21,15.2,235.7,12.5,8.3,12.3,1,44.2,12.8,5.5,21.2,132.1,40,13.8,24,10.3,43.5,13.2,47.8,24.6,254.5,9.4,5.4,0,12.7,19.6,16.9,15.1,12.3,99.5,청송
