,지점,지점명,일시,평균기온,평균최고기온,평균최저기온,월합강수량,합계일사량
0,115,울릉도,1501,2.3,4.8,0.3,154.0,
1,115,울릉도,1502,2.6,5.3,0.1,90.1,
2,115,울릉도,1503,6.6,10.2,3.4,37.3,
3,115,울릉도,1504,11.2,14.9,8.1,67.7,
4,115,울릉도,1505,17.9,21.9,14.2,35.9,
5,115,울릉도,1506,19.4,22.7,16.8,102.8,
6,115,울릉도,1507,22.3,25.1,19.9,98.6,
7,115,울릉도,1508,24.4,27.5,22.1,158.9,
8,115,울릉도,1509,19.2,22.3,17.2,73.2,
9,115,울릉도,1510,15.4,18.9,12.7,46.1,
10,115,울릉도,1511,10.4,13.1,8.4,429.4,
11,115,울릉도,1512,5.4,7.9,3.4,99.5,
12,115,울릉도,1601,1.3,3.7,-0.8,164.2,
13,115,울릉도,1602,2.1,4.6,-0.2,134.8,
14,115,울릉도,1603,6.7,10.6,3.6,16.1,
15,115,울릉도,1604,12.3,16.3,9.0,118.5,
16,115,울릉도,1605,17.3,20.9,14.2,64.3,
17,115,울릉도,1606,20.5,23.6,17.9,46.3,
18,115,울릉도,1607,23.0,25.6,21.0,133.6,
19,115,울릉도,1608,24.5,27.4,22.3,491.3,
20,115,울릉도,1609,20.3,22.7,18.5,241.3,
21,115,울릉도,1610,15.5,18.2,13.4,213.8,171.68
22,115,울릉도,1611,9.3,12.5,6.8,189.2,123.6
23,115,울릉도,1612,5.9,8.9,3.1,237.0,116.52
24,115,울릉도,1701,2.6,5.1,0.5,121.3,139.58
25,115,울릉도,1702,2.6,5.5,0.2,237.5,158.54
26,115,울릉도,1703,6.1,9.9,3.4,70.1,273.81
27,115,울릉도,1704,12.7,16.5,9.5,118.4,404.64
28,115,울릉도,1705,17.6,21.3,14.1,24.5,473.84
29,115,울릉도,1706,18.9,22.5,15.8,37.4,469.91
30,115,울릉도,1707,24.6,27.4,22.6,86.2,364.62
31,115,울릉도,1708,24.3,26.8,22.3,60.4,333.08
32,115,울릉도,1709,20.7,23.9,18.3,124.8,344.21
33,115,울릉도,1710,15.2,17.9,13.2,106.0,212.98
34,115,울릉도,1711,9.1,12.5,6.5,88.9,165.78
35,115,울릉도,1712,2.2,4.8,-0.2,106.2,123.09
36,115,울릉도,1801,0.4,3.0,-1.5,85.9,124.06
37,115,울릉도,1802,0.7,3.9,-1.8,128.6,196.58
38,115,울릉도,1803,6.9,10.6,3.5,141.3,310.28
39,115,울릉도,1804,11.9,15.6,8.5,150.0,373.86
40,115,울릉도,1805,15.6,19.1,12.2,131.6,407.36
41,115,울릉도,1806,19.8,22.9,17.4,65.0,386.07
42,115,울릉도,1807,25.0,27.6,22.8,184.9,415.79
43,115,울릉도,1808,25.4,28.2,23.2,79.7,371.9
44,115,울릉도,1809,20.2,22.5,18.3,83.0,265.22
45,115,울릉도,1810,14.8,17.8,12.5,260.9,255.92
46,115,울릉도,1811,10.7,13.8,8.8,42.9,174.4
47,115,울릉도,1812,4.3,6.7,2.1,232.6,110.01
48,115,울릉도,1901,3.4,6.4,1.0,57.2,167.76
49,115,울릉도,1902,3.9,6.9,1.4,96.6,187.03
50,115,울릉도,1903,8.0,11.8,4.8,91.3,319.68
51,115,울릉도,1904,10.5,14.2,6.9,76.4,379.61
52,115,울릉도,1905,18.4,22.6,14.7,19.0,506.67
53,115,울릉도,1906,18.6,21.7,16.0,242.0,366.66
54,115,울릉도,1907,23.1,25.8,21.2,105.8,377.25
55,115,울릉도,1908,25.4,28.1,23.3,41.0,398.4
56,115,울릉도,1909,21.0,23.7,19.0,256.2,264.74
57,115,울릉도,1910,15.9,18.6,13.8,192.5,244.42
58,115,울릉도,1911,10.2,13.4,7.7,121.2,128.18
59,115,울릉도,1912,5.9,8.9,3.4,68.2,138.89
60,115,울릉도,2001,4.5,6.8,2.8,112.9,117.91
61,115,울릉도,2002,4.4,7.3,1.8,215.7,171.95
62,115,울릉도,2003,7.4,11.1,4.3,65.5,516.73
63,115,울릉도,2004,10.4,14.5,7.1,44.5,614.26
64,115,울릉도,2005,16.4,20.1,13.4,124.6,669.99
65,115,울릉도,2006,21.5,24.9,18.6,100.9,672.4
66,115,울릉도,2007,20.8,23.1,19.1,308.2,432.17
67,115,울릉도,2008,25.7,28.6,23.6,68.4,477.77
68,115,울릉도,2009,20.0,22.6,18.0,110.8,434.8
69,115,울릉도,2010,15.3,18.3,13.0,82.5,376.97
70,115,울릉도,2011,10.8,13.9,8.3,118.8,264.81
71,115,울릉도,2012,4.0,6.7,1.8,109.2,205.14
72,115,울릉도,2101,1.3,4.2,-1.0,105.9,196.35
73,115,울릉도,2102,4.6,8.1,1.6,74.6,283.35
74,115,울릉도,2103,8.1,11.8,5.0,59.3,467.59
75,115,울릉도,2104,11.6,16.1,8.3,143.9,607.5
76,115,울릉도,2105,15.7,18.9,12.8,92.2,584.7
77,115,울릉도,2106,19.7,22.6,17.1,82.3,540.7
78,115,울릉도,2107,24.8,27.7,22.6,89.0,623.9
79,115,울릉도,2108,24.2,26.9,22.1,312.2,446.31
80,115,울릉도,2109,20.6,23.1,18.7,179.2,444.87
81,115,울릉도,2110,15.8,19.1,13.3,191.8,345.67
82,115,울릉도,2111,11.1,14.4,8.5,38.3,279.49
83,115,울릉도,2112,4.9,8.0,2.4,164.3,196.73
84,130,울진,1501,2.3,6.9,-2.1,29.8,
85,130,울진,1502,3.0,7.9,-1.6,13.6,
86,130,울진,1503,7.3,12.7,1.7,29.1,
87,130,울진,1504,11.8,17.0,7.1,78.8,
88,130,울진,1505,17.6,23.4,12.3,8.0,
89,130,울진,1506,18.9,22.4,15.7,99.1,
90,130,울진,1507,22.2,25.8,19.0,120.2,
91,130,울진,1508,24.3,28.0,20.8,125.4,
92,130,울진,1509,19.5,23.3,15.5,38.1,
93,130,울진,1510,15.3,20.7,10.0,10.7,
94,130,울진,1511,10.3,13.9,6.5,249.3,
95,130,울진,1512,5.3,10.0,0.9,17.0,
96,130,울진,1601,0.8,6.1,-3.5,12.8,
97,130,울진,1602,2.6,7.2,-2.2,40.6,
98,130,울진,1603,7.1,11.8,2.0,26.8,
99,130,울진,1604,12.5,17.5,7.9,103.8,
100,130,울진,1605,16.6,22.4,11.5,18.0,
101,130,울진,1606,20.4,24.1,17.1,45.4,
102,130,울진,1607,23.0,26.3,20.5,323.9,
103,130,울진,1608,24.9,28.4,21.7,114.3,
104,130,울진,1609,20.6,23.8,17.8,243.0,
105,130,울진,1610,15.6,19.7,11.9,96.7,
106,130,울진,1611,9.1,14.5,4.4,58.4,
107,130,울진,1612,5.5,10.8,0.7,112.6,
108,130,울진,1701,2.1,7.3,-2.4,60.4,
109,130,울진,1702,3.6,9.0,-1.2,19.1,
110,130,울진,1703,6.6,11.6,1.3,30.5,
111,130,울진,1704,13.8,19.3,8.8,55.5,
112,130,울진,1705,18.2,23.3,13.4,28.5,
113,130,울진,1706,19.2,23.0,15.4,22.4,
114,130,울진,1707,24.8,28.6,21.9,131.2,
115,130,울진,1708,24.1,27.4,21.1,267.1,
116,130,울진,1709,20.5,24.9,16.0,92.8,
117,130,울진,1710,15.3,19.5,11.3,133.9,
118,130,울진,1711,8.9,14.5,3.3,8.1,
119,130,울진,1712,1.5,7.1,-3.4,8.0,
120,130,울진,1801,0.1,5.4,-4.3,9.8,
121,130,울진,1802,0.8,6.3,-4.3,32.2,
122,130,울진,1803,8.8,13.9,3.7,130.6,
123,130,울진,1804,13.6,19.4,8.2,167.1,
124,130,울진,1805,16.4,20.7,12.0,46.2,
125,130,울진,1806,20.2,25.0,16.4,27.0,
126,130,울진,1807,24.7,28.1,21.8,229.0,
127,130,울진,1808,25.5,28.9,22.4,211.3,
128,130,울진,1809,19.9,24.0,16.2,143.7,
129,130,울진,1810,13.5,19.0,8.6,336.1,
130,130,울진,1811,8.9,14.4,3.9,82.9,
131,130,울진,1812,3.2,8.5,-1.5,20.3,
132,130,울진,1901,2.9,8.8,-1.8,15.6,
133,130,울진,1902,4.3,8.9,-0.4,19.9,
134,130,울진,1903,8.7,14.1,3.3,47.9,
135,130,울진,1904,11.6,16.4,6.6,106.2,
136,130,울진,1905,18.1,23.5,13.2,17.5,
137,130,울진,1906,19.3,23.5,15.9,142.1,
138,130,울진,1907,24.2,28.0,21.3,135.9,
139,130,울진,1908,25.1,28.9,22.2,140.5,
140,130,울진,1909,21.1,24.9,17.6,184.5,
141,130,울진,1910,16.2,20.9,11.8,661.3,
142,130,울진,1911,10.1,15.5,5.2,94.5,
143,130,울진,1912,5.1,10.6,0.3,15.3,
144,130,울진,2001,4.4,8.9,0.7,103.0,
145,130,울진,2002,4.9,9.9,0.4,64.8,
146,130,울진,2003,8.3,13.3,3.0,35.8,
147,130,울진,2004,11.4,16.8,5.7,54.3,
148,130,울진,2005,17.2,21.7,12.6,58.9,
149,130,울진,2006,21.1,25.4,17.5,126.9,
150,130,울진,2007,20.8,24.0,18.3,482.7,
151,130,울진,2008,25.5,29.2,22.6,148.9,
152,130,울진,2009,20.0,24.2,16.5,236.3,
153,130,울진,2010,14.3,19.5,9.7,1.9,
154,130,울진,2011,10.1,15.3,4.9,21.3,
155,130,울진,2012,2.4,8.3,-2.5,1.4,
156,130,울진,2101,0.6,5.9,-4.7,7.2,
157,130,울진,2102,4.8,10.3,-0.5,3.1,
158,130,울진,2103,8.9,13.5,4.0,106.6,
159,130,울진,2104,12.1,16.6,7.1,76.2,
160,130,울진,2105,16.0,20.7,11.4,137.2,
161,130,울진,2106,19.9,23.5,16.9,49.5,
162,130,울진,2107,24.7,28.1,21.7,120.2,
163,130,울진,2108,24.0,27.5,21.1,291.3,
164,130,울진,2109,21.0,25.0,17.6,142.7,
165,130,울진,2110,15.7,20.7,11.5,201.2,
166,130,울진,2111,10.0,15.9,4.6,18.1,
167,130,울진,2112,3.8,9.7,-1.3,5.6,
168,136,안동,1501,-0.8,4.7,-5.9,15.8,279.11
169,136,안동,1502,1.2,7.1,-4.2,17.7,327.78
170,136,안동,1503,6.6,14.1,-0.7,39.3,534.35
171,136,안동,1504,12.6,18.8,6.8,66.5,453.69
172,136,안동,1505,19.3,26.8,11.6,26.1,724.63
173,136,안동,1506,22.0,28.4,16.4,135.4,580.09
174,136,안동,1507,24.6,29.3,20.6,123.5,555.56
175,136,안동,1508,24.9,30.8,20.6,161.2,531.78
176,136,안동,1509,19.8,26.2,14.4,11.6,476.2
177,136,안동,1510,14.1,21.6,7.9,44.7,434.87
178,136,안동,1511,9.0,13.5,5.3,91.7,182.27
179,136,안동,1512,1.9,7.1,-2.6,21.6,216.57
180,136,안동,1601,-2.3,3.2,-7.5,6.8,286.03
181,136,안동,1602,0.8,6.9,-4.8,32.8,346.58
182,136,안동,1603,7.1,13.9,0.7,45.8,478.89
183,136,안동,1604,14.0,20.9,7.6,126.3,524.14
184,136,안동,1605,19.0,26.4,11.4,51.4,688.14
185,136,안동,1606,23.2,28.8,17.9,43.4,601.08
186,136,안동,1607,25.4,30.5,21.4,274.5,535.64
187,136,안동,1608,26.7,33.4,21.8,38.0,609.4
188,136,안동,1609,21.0,25.7,17.4,166.8,313.86
189,136,안동,1610,15.0,20.3,11.5,83.8,297.15
190,136,안동,1611,6.7,12.6,1.5,16.6,262.98
191,136,안동,1612,1.7,7.4,-3.6,48.2,242.49
192,136,안동,1701,-1.0,5.2,-6.7,3.8,302.19
193,136,안동,1702,1.0,7.4,-5.5,25.2,383.9
194,136,안동,1703,6.2,13.2,-0.2,27.4,471.58
195,136,안동,1704,14.1,21.3,7.0,83.0,571.58
196,136,안동,1705,19.4,26.8,12.2,22.0,682.29
197,136,안동,1706,22.3,29.7,16.0,24.0,668.32
198,136,안동,1707,26.1,30.9,22.5,454.4,484.43
199,136,안동,1708,25.1,29.9,21.3,129.2,498.36
200,136,안동,1709,20.0,26.4,14.7,91.6,491.08
201,136,안동,1710,14.7,20.9,10.1,68.5,352.17
202,136,안동,1711,5.5,12.5,-0.5,0.3,318.75
203,136,안동,1712,-1.7,4.2,-7.2,9.4,280.13
204,136,안동,1801,-3.1,2.5,-7.8,15.1,296.22
205,136,안동,1802,-0.7,5.9,-7.1,18.3,364.52
206,136,안동,1803,7.9,14.7,1.4,93.5,466.16
207,136,안동,1804,13.8,20.9,6.6,148.7,604.79
208,136,안동,1805,18.4,24.7,12.2,98.1,659.04
209,136,안동,1806,22.7,28.6,17.5,48.5,634.73
210,136,안동,1807,27.5,32.7,22.8,154.0,711.72
211,136,안동,1808,27.3,33.0,22.8,249.9,596.48
212,136,안동,1809,19.8,25.2,15.5,93.7,443.06
213,136,안동,1810,12.3,19.1,7.0,108.8,441.63
214,136,안동,1811,6.8,13.9,1.7,29.8,290.14
215,136,안동,1812,-0.2,5.9,-5.6,19.6,285.37
216,136,안동,1901,-0.7,5.6,-6.7,3.6,333.28
217,136,안동,1902,2.0,7.8,-3.4,30.1,352.25
218,136,안동,1903,6.8,13.7,0.0,33.2,497.33
219,136,안동,1904,11.7,18.5,5.1,86.2,539.94
220,136,안동,1905,18.8,26.3,10.8,49.5,742.87
221,136,안동,1906,21.5,27.5,15.9,88.7,660.61
222,136,안동,1907,24.7,29.1,20.9,106.7,541.55
223,136,안동,1908,25.8,31.0,21.6,126.1,586.65
224,136,안동,1909,21.2,26.1,17.3,156.4,402.66
225,136,안동,1910,14.7,20.8,9.8,133.0,392.76
226,136,안동,1911,7.3,14.1,1.9,34.5,297.1
227,136,안동,1912,0.8,6.8,-4.1,19.8,256.51
228,136,안동,2001,1.5,6.7,-2.9,50.5,260.46
229,136,안동,2002,2.5,8.5,-3.0,58.6,360.99
230,136,안동,2003,7.6,14.6,0.6,11.0,530.52
231,136,안동,2004,10.8,18.0,3.6,22.1,650.14
232,136,안동,2005,17.8,24.2,12.1,71.9,653.92
233,136,안동,2006,23.3,29.2,17.8,123.4,658.75
234,136,안동,2007,22.3,26.4,19.1,412.1,439.88
235,136,안동,2008,26.6,31.2,23.1,300.4,499.89
236,136,안동,2009,19.6,25.0,15.4,124.3,418.71
237,136,안동,2010,12.7,19.8,6.9,1.5,430.65
238,136,안동,2011,7.2,13.7,1.4,35.0,300.74
239,136,안동,2012,-1.2,5.3,-6.8,1.0,283.07
240,136,안동,2101,-2.2,3.9,-7.9,6.0,303.13
241,136,안동,2102,2.6,9.4,-3.6,13.8,383.45
242,136,안동,2103,8.3,14.4,2.3,110.6,481.56
243,136,안동,2104,13.0,19.6,6.5,107.3,587.67
244,136,안동,2105,16.1,22.1,10.4,143.8,557.44
245,136,안동,2106,21.8,27.2,17.1,58.2,596.19
246,136,안동,2107,26.0,31.5,21.5,127.5,643.43
247,136,안동,2108,24.3,29.0,20.9,188.9,441.58
248,136,안동,2109,20.4,25.2,16.4,132.5,411.84
249,136,안동,2110,14.2,20.8,9.6,50.8,378.6
250,136,안동,2111,7.1,13.8,1.5,34.6,307.68
251,136,안동,2112,0.8,6.9,-4.4,0.0,276.55
252,137,상주,1501,0.2,4.7,-3.7,26.1,
253,137,상주,1502,2.0,7.2,-2.3,39.0,
254,137,상주,1503,7.6,14.5,0.8,43.5,
255,137,상주,1504,13.1,19.2,7.6,90.0,
256,137,상주,1505,20.2,27.2,13.4,18.0,
257,137,상주,1506,22.9,29.3,17.6,125.2,
258,137,상주,1507,25.0,29.9,21.2,150.7,
259,137,상주,1508,25.6,31.3,21.3,45.0,
260,137,상주,1509,20.3,27.2,14.6,30.9,
261,137,상주,1510,15.0,22.2,9.1,69.1,
262,137,상주,1511,9.7,13.5,6.3,120.7,
263,137,상주,1512,2.6,7.3,-1.3,42.1,
264,137,상주,1601,-0.9,3.2,-4.8,11.7,
265,137,상주,1602,1.6,6.9,-2.8,36.6,
266,137,상주,1603,8.0,14.2,2.1,56.3,
267,137,상주,1604,14.7,21.8,8.4,164.4,
268,137,상주,1605,19.8,27.3,12.7,52.8,
269,137,상주,1606,23.7,29.5,18.8,47.0,
270,137,상주,1607,25.9,31.2,22.0,313.6,
271,137,상주,1608,27.1,33.6,22.3,116.3,
272,137,상주,1609,21.3,26.4,17.8,162.0,
273,137,상주,1610,15.3,20.8,11.5,106.2,
274,137,상주,1611,7.1,12.8,2.1,22.9,
275,137,상주,1612,2.5,7.3,-1.7,46.4,
276,137,상주,1701,0.1,5.1,-4.5,10.2,
277,137,상주,1702,1.7,7.6,-3.4,33.5,
278,137,상주,1703,7.3,13.7,1.4,20.2,
279,137,상주,1704,15.0,21.9,8.4,60.8,
280,137,상주,1705,20.2,27.4,13.6,20.2,
281,137,상주,1706,23.4,30.5,17.3,63.4,
282,137,상주,1707,26.5,31.2,23.1,404.8,
283,137,상주,1708,25.2,30.1,21.6,158.4,
284,137,상주,1709,20.1,26.5,14.7,102.7,
285,137,상주,1710,14.9,21.0,10.2,54.6,
286,137,상주,1711,6.4,12.6,0.8,4.1,
287,137,상주,1712,-0.7,4.5,-5.2,20.4,
288,137,상주,1801,-2.3,2.6,-6.5,24.0,
289,137,상주,1802,0.0,6.2,-5.5,36.9,
290,137,상주,1803,8.5,15.2,2.5,123.1,
291,137,상주,1804,14.3,21.1,7.4,141.4,
292,137,상주,1805,18.7,24.8,12.9,105.1,
293,137,상주,1806,23.3,29.2,18.2,76.9,
294,137,상주,1807,27.3,32.5,23.0,131.3,
295,137,상주,1808,27.5,33.5,22.9,342.8,
296,137,상주,1809,20.0,25.2,15.5,133.8,
297,137,상주,1810,12.5,19.1,7.2,180.3,
298,137,상주,1811,7.3,13.9,1.9,29.8,
299,137,상주,1812,0.4,5.6,-4.1,31.8,
300,137,상주,1901,0.6,5.7,-4.2,2.5,
301,137,상주,1902,2.4,8.1,-2.6,37.8,
302,137,상주,1903,7.7,14.6,1.5,26.8,
303,137,상주,1904,12.5,18.9,6.3,112.2,
304,137,상주,1905,19.6,26.6,12.2,46.3,
305,137,상주,1906,22.0,27.8,16.8,109.5,
306,137,상주,1907,24.8,29.2,21.2,221.2,
307,137,상주,1908,26.1,31.0,22.0,106.7,
308,137,상주,1909,21.1,26.0,17.3,159.5,
309,137,상주,1910,15.0,21.1,10.0,178.4,
310,137,상주,1911,7.9,14.3,2.3,34.2,
311,137,상주,1912,1.4,7.1,-3.1,27.4,
312,137,상주,2001,2.3,6.9,-1.5,60.9,
313,137,상주,2002,3.1,9.0,-2.1,79.6,
314,137,상주,2003,8.2,15.3,1.4,13.3,
315,137,상주,2004,11.7,18.7,5.2,36.3,
316,137,상주,2005,18.4,24.6,12.8,106.5,
317,137,상주,2006,23.6,29.1,18.9,192.2,
318,137,상주,2007,22.4,26.3,19.5,466.7,
319,137,상주,2008,26.6,31.2,23.3,428.6,
320,137,상주,2009,19.8,25.1,15.4,147.3,
321,137,상주,2010,13.4,20.3,7.5,2.7,
322,137,상주,2011,8.0,13.9,2.9,27.9,
323,137,상주,2012,-0.1,5.6,-4.8,1.7,
324,137,상주,2101,-1.8,4.0,-6.8,16.5,
325,137,상주,2102,3.2,9.6,-2.7,9.7,
326,137,상주,2103,8.9,15.2,3.0,98.4,
327,137,상주,2104,13.6,20.3,7.3,70.5,
328,137,상주,2105,16.7,22.7,11.5,166.5,
329,137,상주,2106,22.5,27.9,17.7,57.0,
330,137,상주,2107,26.2,31.6,21.9,216.1,
331,137,상주,2108,24.4,28.9,21.1,324.9,0.94
332,137,상주,2109,20.6,25.4,16.8,188.8,
333,137,상주,2110,14.5,21.1,9.6,41.4,245.68
334,137,상주,2111,8.0,14.3,2.7,39.8,282.82
335,137,상주,2112,1.7,7.3,-3.2,1.2,274.22
336,138,포항,1501,3.0,7.1,-0.8,24.1,66.84
337,138,포항,1502,4.2,8.7,0.1,12.0,261.54
338,138,포항,1503,8.8,13.9,4.0,50.0,440.84
339,138,포항,1504,13.6,18.3,9.5,116.3,368.43
340,138,포항,1505,20.2,25.4,15.3,30.6,568.5
341,138,포항,1506,21.1,25.1,17.9,102.5,421.85
342,138,포항,1507,24.4,27.4,21.7,132.3,432.91
343,138,포항,1508,26.0,29.6,23.1,143.6,441.09
344,138,포항,1509,21.3,24.3,18.4,105.7,369.28
345,138,포항,1510,16.9,21.5,12.8,28.3,363.36
346,138,포항,1511,12.2,15.4,9.4,133.3,158.95
347,138,포항,1512,6.3,10.1,3.0,40.8,181.26
348,138,포항,1601,1.5,5.7,-2.1,47.2,232.71
349,138,포항,1602,4.2,8.8,0.0,14.4,300.58
350,138,포항,1603,9.1,13.6,4.9,69.8,364.41
351,138,포항,1604,14.9,19.2,10.8,155.2,416.63
352,138,포항,1605,19.8,24.6,15.2,39.4,558.03
353,138,포항,1606,22.8,26.3,19.8,52.5,432.87
354,138,포항,1607,25.9,29.4,23.1,113.2,437.94
355,138,포항,1608,27.5,31.0,24.5,181.5,518.06
356,138,포항,1609,22.4,24.8,20.1,522.3,255.0
357,138,포항,1610,17.7,20.9,14.9,257.7,249.51
358,138,포항,1611,10.5,14.9,6.6,20.9,223.79
359,138,포항,1612,6.2,10.6,2.1,41.3,213.19
360,138,포항,1701,2.9,7.3,-1.1,7.4,256.14
361,138,포항,1702,4.6,9.5,-0.2,27.8,316.22
362,138,포항,1703,8.6,13.2,4.3,13.4,408.61
363,138,포항,1704,16.1,21.2,11.7,79.6,475.52
364,138,포항,1705,20.6,25.9,15.8,19.8,568.96
365,138,포항,1706,21.9,26.1,18.4,12.8,556.2
366,138,포항,1707,27.4,31.5,24.4,74.2,281.11
367,138,포항,1708,26.1,28.8,23.6,209.0,293.7
368,138,포항,1709,22.1,25.7,18.5,138.2,264.87
369,138,포항,1710,17.5,20.9,14.3,81.5,178.8
370,138,포항,1711,10.0,15.1,5.4,0.1,148.57
371,138,포항,1712,2.2,7.0,-2.0,10.5,178.3
372,138,포항,1801,0.6,5.2,-3.2,20.0,186.43
373,138,포항,1802,2.5,7.5,-2.0,33.5,217.83
