년도,지역,작물,"면적

",생산량,단위생산량
2015,경산시,사과,6.3,80,"1,600.00"
2016,경산시,사과,8.5,115,"1,352.90"
2017,경산시,사과,6.9,105.1,"1,523.20"
2018,경산시,사과,16.1,179,"1,111.80"
2019,경산시,사과,19.3,173,896.4
2015,경산시,배,1,12.5,"1,250.00"
2016,경산시,배,1.2,19.9,"1,658.30"
2017,경산시,배,0.7,14.4,"2,057.10"
2018,경산시,배,0.7,14.4,"2,057.10"
2019,경산시,배,0.7,12.7,"1,814.30"
2015,경산시,복숭아,"1,530.40","21,154.70","1,443.60"
2016,경산시,복숭아,"1,639.40","24,108.20","1,470.60"
2017,경산시,복숭아,"1,361.60","22,373.60","1,643.20"
2018,경산시,복숭아,"1,403.20","21,755.60","1,550.40"
2019,경산시,복숭아,"1,375.60","22,571.40","1,640.80"
2019,울진군,포도,0.4,1.5,375
2019,봉화군,포도,1,6,600
2016,봉화군,포도,1,11,823
2017,봉화군,포도,1,12,850
2018,문경시,포도,11,96.2,874.5
2015,경산시,감,50.2,696.5,"1,405.80"
2016,경산시,감,73.1,970.5,"1,327.60"
2017,경산시,감,73.3,"1,166.50","1,591.40"
2018,경산시,감,73.7,"1,135.50","1,540.70"
2019,경산시,감,72.6,"1,104.70","1,521.60"
2015,경산시,대추,824.2,"4,768.00",579.3
2016,경산시,대추,771.9,"4,266.00",552.7
2017,경산시,대추,533.6,"3,949.50",740.2
2018,경산시,대추,530.6,"3,973.00",748.8
2019,경산시,대추,525.6,"3,675.10",699.2
2015,경산시,감귤,-,-,-
2016,경산시,감귤,-,-,-
2017,경산시,감귤,-,-,-
2018,경산시,감귤,-,-,-
2019,경산시,감귤,-,-,-
2015,경산시,체리,-,-,-
2016,경산시,체리,-,-,-
2017,경산시,체리,-,-,-
2018,경산시,체리,-,-,-
2019,경산시,체리,-,-,-
2015,경산시,오디,-,-,-
2016,경산시,오디,-,-,-
2017,경산시,오디,-,-,-
2018,경산시,오디,-,-,-
2019,경산시,오디,-,-,-
2015,경산시,산딸기,-,-,-
2016,경산시,산딸기,-,-,-
2017,경산시,산딸기,-,-,-
2018,경산시,산딸기,-,-,-
2019,경산시,산딸기,-,-,-
2015,경산시,복분자,-,-,-
2016,경산시,복분자,-,-,-
2017,경산시,복분자,-,-,-
2018,경산시,복분자,-,-,-
2019,경산시,복분자,-,-,-
2015,경산시,자두,-,-,-
2016,경산시,자두,-,-,-
2017,경산시,자두,-,-,-
2018,경산시,자두,-,-,-
2019,경산시,자두,-,-,-
2015,경산시,살구,-,-,-
2016,경산시,살구,-,-,-
2017,경산시,살구,-,-,-
2018,경산시,살구,-,-,-
2019,경산시,살구,-,-,-
2015,경주시,사과,239,"4,675.00","1,955.00"
2016,경주시,사과,240,"4,678.00","1,946.00"
2017,경주시,사과,240,"4,595.00","1,915.00"
2018,경주시,사과,250,"4,600.00","1,920.00"
2019,경주시,사과,250,"3,420.00","1,368.00"
2015,경주시,배,185,"3,261.00","1,763.00"
2016,경주시,배,186,"3,361.00","1,807.00"
2017,경주시,배,186,"3,520.00","1,892.00"
2018,경주시,배,180,"3,500.00","1,880.00"
2019,경주시,배,170,"2,992.00","1,760.00"
2015,경주시,복숭아,65,"1,273.00","1,958.00"
2016,경주시,복숭아,74,"1,321.00","1,781.00"
2017,경주시,복숭아,74,"1,310.00","1,770.00"
2018,경주시,복숭아,70,"1,310.00","1,750.00"
2019,경주시,복숭아,70,"1,215.00","1,736.00"
2019,영양군,포도,7.3,74,"1,013.70"
2019,문경시,포도,11.5,118.8,"1,033.00"
2016,예천군,포도,3.6,37.9,"1,053.00"
2019,예천군,포도,3.1,33,"1,064.10"
2019,성주군,포도,7.5,81.7,"1,089.30"
2015,경주시,감,160,"1,520.00",956
2016,경주시,감,160,"1,520.00",956
2017,경주시,감,160,"1,600.00","1,000.00"
2018,경주시,감,160,"1,530.00",980
2019,경주시,감,160,"1,444.00",903
2015,경주시,대추,-,-,-
2016,경주시,대추,-,-,-
2017,경주시,대추,-,-,-
2018,경주시,대추,-,-,-
2019,경주시,대추,-,-,-
2015,경주시,감귤,-,-,-
2016,경주시,감귤,-,-,-
2017,경주시,감귤,-,-,-
2018,경주시,감귤,-,-,-
2019,경주시,감귤,-,-,-
2015,경주시,체리,52,504,"1,050.00"
2016,경주시,체리,52,504,971
2017,경주시,체리,52,530,"1,019.00"
2018,경주시,체리,52,520,"1,005.00"
2019,경주시,체리,52,426,819
2015,경주시,오디,10.3,20,194
2016,경주시,오디,11,20,190
2017,경주시,오디,11,19,172
2018,경주시,오디,11,20,190
2019,경주시,오디,11,20,181
2015,경주시,산딸기,-,-,-
2016,경주시,산딸기,-,-,-
2017,경주시,산딸기,-,-,-
2018,경주시,산딸기,-,-,-
2019,경주시,산딸기,-,-,-
2015,경주시,복분자,1.6,11,687
2016,경주시,복분자,2,11,688
2017,경주시,복분자,2,12,600
2018,경주시,복분자,2,12,600
2019,경주시,복분자,2,12,600
2015,경주시,자두,-,-,-
2016,경주시,자두,-,-,-
2017,경주시,자두,-,-,-
2018,경주시,자두,-,-,-
2019,경주시,자두,-,-,-
2015,경주시,살구,-,-,-
2016,경주시,살구,-,-,-
2017,경주시,살구,-,-,-
2018,경주시,살구,-,-,-
2019,경주시,살구,-,-,-
2015,구미시,사과,105,"1,930.00","1,838.00"
2016,구미시,사과,104.1,"1,952.00","1,875.10"
2017,구미시,사과,84.6,"1,596.40","1,887.00"
2018,구미시,사과,51.8,881,"1,700.80"
2019,구미시,사과,98,"1,914","1,953"
2015,구미시,배,26,524,"2,015.00"
2016,구미시,배,23.7,415.8,"1,754.40"
2017,구미시,배,21.6,379,"1,754.60"
2018,구미시,배,9.2,140.1,"1,522.80"
2019,구미시,배,8,175,"2,188"
2015,구미시,복숭아,57,"1,326.00","2,326.00"
2016,구미시,복숭아,75.9,"1,293.00","1,703.60"
2017,구미시,복숭아,59.5,"1,013.60","1,703.50"
2018,구미시,복숭아,73.6,"1,176.60","1,598.60"
2019,구미시,복숭아,8,"1,231","15,388"
2017,영양군,포도,8.5,93,"1,094.10"
2019,안동시,포도,10.1,111,"1,099.00"
2016,청송군,포도,3.4,38.6,"1,128.70"
2019,포항시,포도,5.7,65.1,"1,142.10"
2018,포항시,포도,6,61.3,"1,146.00"
2015,구미시,감,103.8,"1,683.00","1,621.00"
2016,구미시,감,105.2,"1,509.00","1,434.40"
2017,구미시,감,104.2,"1,494.70","1,434.50"
2018,구미시,감,127.9,"1,593.50","1,245.90"
2019,구미시,감,116,"2,059","1,775"
2015,구미시,대추,-,-,-
2016,구미시,대추,-,-,-
2017,구미시,대추,-,-,-
2018,구미시,대추,-,-,-
2019,구미시,대추,-,-,-
2015,구미시,감귤,-,-,-
2016,구미시,감귤,-,-,-
2017,구미시,감귤,-,-,-
2018,구미시,감귤,-,-,-
2019,구미시,감귤,-,-,-
2015,구미시,체리,-,-,-
2016,구미시,체리,-,-,-
2017,구미시,체리,-,-,-
2018,구미시,체리,-,-,-
2019,구미시,체리,-,-,-
2015,구미시,오디,-,-,-
2016,구미시,오디,-,-,-
2017,구미시,오디,-,-,-
2018,구미시,오디,-,-,-
2019,구미시,오디,-,-,-
2015,구미시,산딸기,-,-,-
2016,구미시,산딸기,-,-,-
2017,구미시,산딸기,-,-,-
2018,구미시,산딸기,-,-,-
2019,구미시,산딸기,-,-,-
2015,구미시,복분자,-,-,-
2016,구미시,복분자,-,-,-
2017,구미시,복분자,-,-,-
2018,구미시,복분자,-,-,-
2019,구미시,복분자,-,-,-
2015,구미시,자두,21.6,229,"1,060.00"
2016,구미시,자두,24.6,347,"1,410.60"
2017,구미시,자두,18.2,256.7,"1,410.40"
2018,구미시,자두,25.6,293.1,"1,144.90"
2019,구미시,자두,30,191,637
2015,구미시,살구,-,-,-
2016,구미시,살구,-,-,-
2017,구미시,살구,-,-,-
2018,구미시,살구,-,-,-
2019,구미시,살구,-,-,-
2015,군위군,사과,765,"10,977","1,434"
2016,군위군,사과,758,"14,820","1,955"
2017,군위군,사과,745,"13,383","1,796"
2018,군위군,사과,745,"12,984","1,743"
2019,군위군,사과,746,"13,050","1,749"
2015,군위군,배,15,256,"1,703"
2016,군위군,배,15,285,"1,900"
2017,군위군,배,13,281,"2,162"
2018,군위군,배,13,242,"1,862"
2019,군위군,배,13,233,"1,792"
2015,군위군,복숭아,43,562,"1,319"
2016,군위군,복숭아,43,676,"1,572"
2017,군위군,복숭아,54,968,"1,793"
2018,군위군,복숭아,57,905,"1,588"
2019,군위군,복숭아,55,889,"1,616"
2017,청송군,포도,2.7,31.2,"1,155.60"
2018,구미시,포도,48,558,"1,162.50"
2016,포항시,포도,4.9,57.2,"1,166.00"
2017,포항시,포도,5,58,"1,168.00"
2019,구미시,포도,52,613,"1,179"
2015,군위군,감,8.4,119,"1,413"
2016,군위군,감,8.4,129,"1,536"
2017,군위군,감,7.4,111,"1,500"
2018,군위군,감,6.3,95,"1,508"
2019,군위군,감,6.1,90,"1,475"
2015,군위군,대추,-,-,-
2016,군위군,대추,-,-,-
2017,군위군,대추,-,-,-
2018,군위군,대추,-,-,-
2019,군위군,대추,-,-,-
2015,군위군,감귤,-,-,-
2016,군위군,감귤,-,-,-
2017,군위군,감귤,-,-,-
2018,군위군,감귤,-,-,-
2019,군위군,감귤,-,-,-
2015,군위군,체리,-,-,-
2016,군위군,체리,-,-,-
2017,군위군,체리,-,-,-
2018,군위군,체리,-,-,-
2019,군위군,체리,-,-,-
2015,군위군,오디,-,-,-
2016,군위군,오디,-,-,-
2017,군위군,오디,-,-,-
2018,군위군,오디,-,-,-
2019,군위군,오디,-,-,-
2015,군위군,산딸기,-,-,-
2016,군위군,산딸기,-,-,-
2017,군위군,산딸기,-,-,-
2018,군위군,산딸기,-,-,-
2019,군위군,산딸기,-,-,-
2015,군위군,복분자,-,-,-
2016,군위군,복분자,-,-,-
2017,군위군,복분자,-,-,-
2018,군위군,복분자,-,-,-
2019,군위군,복분자,-,-,-
2015,군위군,자두,196,"2,027","1,033"
2016,군위군,자두,217,"2,339","1,078"
2017,군위군,자두,208,"2,381","1,145"
2018,군위군,자두,206,"2,335","1,133"
2019,군위군,자두,222,"2,520","1,135"
2015,군위군,살구,-,-,-
2016,군위군,살구,-,-,-
2017,군위군,살구,-,-,-
2018,군위군,살구,-,-,-
2019,군위군,살구,-,-,-
2015,김천시,사과,382.4,"5,648.00","1,477.00"
2016,김천시,사과,406.8,"6,011.20","1,477.70"
2017,김천시,사과,428.9,"6,241.00","1,455.10"
2018,김천시,사과,431.3,"5,439.00","1,261.00"
2019,김천시,사과,422.7,"5,306.00","1,255.30"
2015,김천시,배,270.3,"3,433.00","1,270.10"
2016,김천시,배,323.6,"3,830.90","1,183.80"
2017,김천시,배,321.5,"6,275.30","1,951.90"
2018,김천시,배,311.1,"5,692.00","1,829.60"
2019,김천시,배,211.6,"2,928.00","1,383.70"
2015,김천시,복숭아,299.8,"4,611.00","1,538.00"
2016,김천시,복숭아,307.8,"4,812.30","1,563.50"
2017,김천시,복숭아,334.1,"3,789.20","1,134.20"
2018,김천시,복숭아,355.9,"3,599.00","1,011.20"
2019,김천시,복숭아,320,"3,963.00","1,238.40"
2018,영양군,포도,8.9,105.9,"1,189.90"
2016,영양군,포도,18.4,219.3,"1,191.80"
2019,청도군,포도,23.3,281.6,"1,209.00"
2015,청송군,포도,5.4,65,"1,215.00"
2017,예천군,포도,2,24.7,"1,235.00"
2015,김천시,감,156,"1,128.20",723.2
2016,김천시,감,132.7,"1,129.70",851.3
2017,김천시,감,166.2,"1,408.50",847.5
2018,김천시,감,210.1,"1,695.00",806.7
2019,김천시,감,29,257,886.2
2015,김천시,대추,-,-,-
2016,김천시,대추,-,-,-
2017,김천시,대추,-,-,-
2018,김천시,대추,-,-,-
2019,김천시,대추,-,-,-
2015,김천시,감귤,-,-,-
2016,김천시,감귤,-,-,-
2017,김천시,감귤,-,-,-
2018,김천시,감귤,-,-,-
2019,김천시,감귤,-,-,-
2015,김천시,체리,-,-,-
2016,김천시,체리,-,-,-
2017,김천시,체리,-,-,-
2018,김천시,체리,-,-,-
2019,김천시,체리,-,-,-
2015,김천시,오디,-,-,-
2016,김천시,오디,-,-,-
2017,김천시,오디,-,-,-
2018,김천시,오디,-,-,-
2019,김천시,오디,-,-,-
2015,김천시,산딸기,-,-,-
2016,김천시,산딸기,-,-,-
2017,김천시,산딸기,-,-,-
2018,김천시,산딸기,-,-,-
2019,김천시,산딸기,-,-,-
2015,김천시,복분자,-,-,-
2016,김천시,복분자,-,-,-
2017,김천시,복분자,-,-,-
2018,김천시,복분자,-,-,-
2019,김천시,복분자,-,-,-
2015,김천시,자두,"1,144.00","9,777.00",854.6
2016,김천시,자두,"1,077.10","9,723.90",902.8
2017,김천시,자두,"1,098.40","9,701.50",883.2
2018,김천시,자두,"1,070.90","7,404.00",691.3
2019,김천시,자두,"1,007.00","8,221.00",816.4
2015,김천시,살구,-,-,-
2016,김천시,살구,-,-,-
2017,김천시,살구,-,-,-
2018,김천시,살구,-,-,-
2019,김천시,살구,-,-,-
2015,문경시,사과,"1,975.40","44,152.20","2,235.10"
2016,문경시,사과,"2,016.50","44,501.00","2,206.80"
2017,문경시,사과,"1,994.90","43,184.50","2,164.70"
2018,문경시,사과,"2,043.90","40,759.20","1,994.20"
2019,문경시,사과,"2,090.80","42,289.10","2,022.60"
2015,문경시,배,75.6,984.1,"1,301.70"
2016,문경시,배,71.7,"1,112.40","1,551.50"
2017,문경시,배,65,"1,000.00","1,538.50"
2018,문경시,배,67,"1,029.50","1,536.60"
2019,문경시,배,46.2,743.5,"1,609.30"
2015,문경시,복숭아,5.6,77.7,"1,387.50"
2016,문경시,복숭아,5.4,67.5,"1,250.00"
2017,문경시,복숭아,5.4,60.3,"1,116.70"
2018,문경시,복숭아,6.8,83.9,"1,233.80"
2019,문경시,복숭아,6.8,97,"1,426.50"
2018,예천군,포도,2,24.7,"1,235.00"
2019,영주시,포도,46.9,587.1,"1,251.80"
2018,안동시,포도,11,139.4,"1,267.00"
2018,영주시,포도,47.2,599.5,"1,270.10"
2019,김천시,포도,"2,646.30","34,396.00","1,299.80"
2015,문경시,감,138.6,"1,756.80","1,267.50"
2016,문경시,감,144.3,"1,685.80","1,168.30"
2017,문경시,감,142,"1,664.00","1,171.80"
2018,문경시,감,135.6,"1,564.00","1,153.40"
2019,문경시,감,149.1,"1,761.50","1,181.40"
2015,문경시,대추,-,-,-
2016,문경시,대추,-,-,-
2017,문경시,대추,-,-,-
2018,문경시,대추,-,-,-
2019,문경시,대추,-,-,-
2015,문경시,감귤,-,-,-
2016,문경시,감귤,-,-,-
2017,문경시,감귤,-,-,-
2018,문경시,감귤,-,-,-
2019,문경시,감귤,-,-,-
2015,문경시,체리,-,-,-
2016,문경시,체리,-,-,-
2017,문경시,체리,-,-,-
2018,문경시,체리,-,-,-
2019,문경시,체리,-,-,-
2015,문경시,오디,-,-,-
2016,문경시,오디,-,-,-
2017,문경시,오디,-,-,-
2018,문경시,오디,-,-,-
2019,문경시,오디,-,-,-
2015,문경시,산딸기,-,-,-
2016,문경시,산딸기,-,-,-
2017,문경시,산딸기,-,-,-
2018,문경시,산딸기,-,-,-
2019,문경시,산딸기,-,-,-
2015,문경시,복분자,-,-,-
2016,문경시,복분자,-,-,-
2017,문경시,복분자,-,-,-
2018,문경시,복분자,-,-,-
2019,문경시,복분자,-,-,-
2015,문경시,자두,-,-,-
2016,문경시,자두,-,-,-
2017,문경시,자두,-,-,-
2018,문경시,자두,-,-,-
2019,문경시,자두,-,-,-
2015,문경시,살구,-,-,-
2016,문경시,살구,-,-,-
2017,문경시,살구,-,-,-
2018,문경시,살구,-,-,-
2019,문경시,살구,-,-,-
2015,봉화군,사과,"2,000.00","31,950.00","1,597.50"
2016,봉화군,사과,"2,086.00","41,310.00","1,980.00"
2017,봉화군,사과,"2,156.00","38,203.00","1,772.00"
2018,봉화군,사과,"2,224.00","37,052.00","1,666.00"
2019,봉화군,사과,"2,241.00","40,064.00","1,788.00"
2015,봉화군,배,-,-,-
2016,봉화군,배,-,-,-
2017,봉화군,배,-,-,-
2018,봉화군,배,-,-,-
2019,봉화군,배,-,-,-
2015,봉화군,복숭아,4,53,"1,280.50"
2016,봉화군,복숭아,2,25,"1,167.00"
2017,봉화군,복숭아,4,29,765
2018,봉화군,복숭아,4,46,"1,072.00"
2019,봉화군,복숭아,5,55,"1,100.00"
2017,영주시,포도,46.8,615.2,"1,314.50"
2017,김천시,포도,"2,448.20","33,215.50","1,356.70"
2015,포항시,포도,5.4,73.5,"1,361.10"
2015,문경시,포도,7.9,111.2,"1,407.60"
2018,김천시,포도,"2,139.90","30,516.00","1,426.00"
2015,봉화군,감,-,-,-
2016,봉화군,감,-,-,-
2017,봉화군,감,-,-,-
2018,봉화군,감,-,-,-
2019,봉화군,감,-,-,-
2015,봉화군,대추,27,119,446
2016,봉화군,대추,23,101,437
2017,봉화군,대추,15,55,359
2018,봉화군,대추,12,33,278
2019,봉화군,대추,17,33,194
2015,봉화군,감귤,-,-,-
2016,봉화군,감귤,-,-,-
2017,봉화군,감귤,-,-,-
2018,봉화군,감귤,-,-,-
2019,봉화군,감귤,-,-,-
2015,봉화군,체리,-,-,-
2016,봉화군,체리,-,-,-
2017,봉화군,체리,-,-,-
2018,봉화군,체리,-,-,-
2019,봉화군,체리,-,-,-
2015,봉화군,오디,-,-,-
2016,봉화군,오디,-,-,-
2017,봉화군,오디,-,-,-
2018,봉화군,오디,-,-,-
2019,봉화군,오디,-,-,-
2015,봉화군,산딸기,-,-,-
2016,봉화군,산딸기,-,-,-
2017,봉화군,산딸기,-,-,-
2018,봉화군,산딸기,-,-,-
2019,봉화군,산딸기,-,-,-
2015,봉화군,복분자,-,-,-
2016,봉화군,복분자,-,-,-
2017,봉화군,복분자,-,-,-
2018,봉화군,복분자,-,-,-
2019,봉화군,복분자,-,-,-
2015,봉화군,자두,43,363,836
2016,봉화군,자두,43,371,865
2017,봉화군,자두,53,453,852
2018,봉화군,자두,70,403,573
2019,봉화군,자두,96,823,857
2015,봉화군,살구,-,-,-
2016,봉화군,살구,-,-,-
2017,봉화군,살구,-,-,-
2018,봉화군,살구,-,-,-
2019,봉화군,살구,-,-,-
2015,상주시,사과,982.5,"16,879.60","1,718.00"
