년도,지역,작물,"면적
2016,상주시,사과,993.5,"20,251.10","2,038.40"
2017,상주시,사과,688,"15,934.00","2,315.00"
2018,상주시,사과,678.6,"11,169.00","1,645.90"
2019,상주시,사과,792.6,"14,647.50","1,848.00"
2015,상주시,배,"1,007.60","19,193.80","1,904.90"
2016,상주시,배,"1,032.80","24,340.30","2,356.70"
2017,상주시,배,923,"16,875.00","1,828.00"
2018,상주시,배,861.5,"13,696.00","1,589.80"
2019,상주시,배,991.1,"17,147.30","1,730.10"
2015,상주시,복숭아,315.3,"3,814.00","1,209.60"
2016,상주시,복숭아,344.6,"4,885.70","1,417.80"
2017,상주시,복숭아,440,"5,167.00","1,174.00"
2018,상주시,복숭아,474.7,"5,624.00","1,184.70"
2019,상주시,복숭아,408.9,"4,800.00","1,173.90"
2017,안동시,포도,13.7,196.5,"1,434.00"
2016,문경시,포도,7.8,112.3,"1,439.70"
2015,예천군,포도,6.2,91.5,"1,476.00"
2018,봉화군,포도,0,5,"1,500.00"
2015,김천시,포도,"2,203.40","33,099.00","1,502.20"
2015,상주시,감,"1,272.80","16,310.00","1,281.40"
2016,상주시,감,"1,362.70","23,817.40","1,748.00"
2017,상주시,감,"1,950.00","22,601.00","1,159.00"
2018,상주시,감,"1,472.90","22,630.00","1,536.40"
2019,상주시,감,"1,525.60","1,999.30",131.1
2015,상주시,대추,-,-,-
2016,상주시,대추,-,-,-
2017,상주시,대추,-,-,-
2018,상주시,대추,-,-,-
2019,상주시,대추,-,-,-
2015,상주시,감귤,-,-,-
2016,상주시,감귤,-,-,-
2017,상주시,감귤,-,-,-
2018,상주시,감귤,-,-,-
2019,상주시,감귤,-,-,-
2015,상주시,체리,-,-,-
2016,상주시,체리,-,-,-
2017,상주시,체리,-,-,-
2018,상주시,체리,-,-,-
2019,상주시,체리,-,-,-
2015,상주시,오디,-,-,-
2016,상주시,오디,-,-,-
2017,상주시,오디,-,-,-
2018,상주시,오디,-,-,-
2019,상주시,오디,-,-,-
2015,상주시,산딸기,-,-,-
2016,상주시,산딸기,-,-,-
2017,상주시,산딸기,-,-,-
2018,상주시,산딸기,-,-,-
2019,상주시,산딸기,-,-,-
2015,상주시,복분자,-,-,-
2016,상주시,복분자,-,-,-
2017,상주시,복분자,-,-,-
2018,상주시,복분자,-,-,-
2019,상주시,복분자,-,-,-
2015,상주시,자두,28.4,331.1,"1,165.80"
2016,상주시,자두,25.1,355.1,"1,414.70"
2017,상주시,자두,15.6,230,"1,474.00"
2018,상주시,자두,24.6,231,939
2019,상주시,자두,26.6,"1,071.10","4,026.70"
2015,상주시,살구,-,-,-
2016,상주시,살구,-,-,-
2017,상주시,살구,-,-,-
2018,상주시,살구,-,-,-
2019,상주시,살구,-,-,-
2015,성주군,사과,157.4,"2,949.90","1,874.10"
2016,성주군,사과,158.9,"3,159.00","1,988.00"
2017,성주군,사과,163.4,"3,168.10","1,938.90"
2018,성주군,사과,150.9,"2,911.50","1,929.40"
2019,성주군,사과,148.6,"2,765.70","1,861.20"
2015,성주군,배,24.5,197.8,807.3
2016,성주군,배,19.9,169,849.2
2017,성주군,배,19.7,181.6,921.8
2018,성주군,배,13.2,68.3,517.4
2019,성주군,배,8.5,175.7,"2,067.10"
2015,성주군,복숭아,3,34.4,"1,146.70"
2016,성주군,복숭아,4.3,39,907
2017,성주군,복숭아,4.3,39,907
2018,성주군,복숭아,8.7,77.3,888.5
2019,성주군,복숭아,12.6,164.9,"1,308.70"
2016,구미시,포도,49.6,753.2,"1,518.50"
2017,문경시,포도,6.4,97.2,"1,518.80"
2017,구미시,포도,33.9,515,"1,519.20"
2019,영덕군,포도,28,430,"1,536"
2019,경산시,포도,"1,121.40","17,459.80","1,557.00"
2015,성주군,감,14.7,141,959.2
2016,성주군,감,15.3,96,627.5
2017,성주군,감,18.2,139.1,764.3
2018,성주군,감,19.9,118.2,594
2019,성주군,감,16.2,177.4,"1,095.10"
2015,성주군,대추,-,-,-
2016,성주군,대추,-,-,-
2017,성주군,대추,-,-,-
2018,성주군,대추,-,-,-
2019,성주군,대추,-,-,-
2015,성주군,감귤,-,-,-
2016,성주군,감귤,-,-,-
2017,성주군,감귤,-,-,-
2018,성주군,감귤,-,-,-
2019,성주군,감귤,-,-,-
2015,성주군,체리,-,-,-
2016,성주군,체리,-,-,-
2017,성주군,체리,-,-,-
2018,성주군,체리,-,-,-
2019,성주군,체리,-,-,-
2015,성주군,오디,-,-,-
2016,성주군,오디,-,-,-
2017,성주군,오디,-,-,-
2018,성주군,오디,-,-,-
2019,성주군,오디,-,-,-
2015,성주군,산딸기,-,-,-
2016,성주군,산딸기,-,-,-
2017,성주군,산딸기,-,-,-
2018,성주군,산딸기,-,-,-
2019,성주군,산딸기,-,-,-
2015,성주군,복분자,-,-,-
2016,성주군,복분자,-,-,-
2017,성주군,복분자,-,-,-
2018,성주군,복분자,-,-,-
2019,성주군,복분자,-,-,-
2015,성주군,자두,42.5,274.9,646.8
2016,성주군,자두,22.2,170,765.8
2017,성주군,자두,30.4,229.5,754.9
2018,성주군,자두,33.6,166.3,494.9
2019,성주군,자두,31.9,255.3,800.3
2015,성주군,살구,-,-,-
2016,성주군,살구,-,-,-
2017,성주군,살구,-,-,-
2018,성주군,살구,-,-,-
2019,성주군,살구,-,-,-
2015,안동시,사과,"3,088.00","70,737.00","2,291.00"
2016,안동시,사과,"3,181.00","69,229.00","2,177.00"
2017,안동시,사과,"3,211.00","70,161.00","2,185.00"
2018,안동시,사과,"3,248.00","61,884.00","1,905.00"
2019,안동시,사과,"3,190.00","59,418.00","1,862.00"
2015,안동시,배,27.4,355.8,"1,299.00"
2016,안동시,배,33.5,493.5,"1,473.00"
2017,안동시,배,27.9,399,"1,430.00"
2018,안동시,배,26.4,341.7,"1,294.00"
2019,안동시,배,27.3,341,"1,249.00"
2015,안동시,복숭아,84,"1,172.20","1,395.00"
2016,안동시,복숭아,95.2,"1,527.70","1,605.00"
2017,안동시,복숭아,96.8,"1,529.50","1,580.00"
2018,안동시,복숭아,112.3,"1,695.60","1,510.00"
2019,안동시,복숭아,115.3,"1,692.80","1,468.00"
2016,김천시,포도,"2,120.90","33,035.70","1,557.60"
2016,경주시,포도,115,"1,808.00","1,571.00"
2015,구미시,포도,68,"1,078.00","1,585.00"
2018,군위군,포도,22,350,"1,591"
2019,경주시,포도,104,"1,664.00","1,600.00"
2015,안동시,감,17.6,248,"1,409.00"
2016,안동시,감,4.5,44,978
2017,안동시,감,11.4,162,"1,421.00"
2018,안동시,감,11.5,73.1,636
2019,안동시,감,12.8,70,547
2015,안동시,대추,-,-,-
2016,안동시,대추,-,-,-
2017,안동시,대추,-,-,-
2018,안동시,대추,-,-,-
2019,안동시,대추,-,-,-
2015,안동시,감귤,-,-,-
2016,안동시,감귤,-,-,-
2017,안동시,감귤,-,-,-
2018,안동시,감귤,-,-,-
2019,안동시,감귤,-,-,-
2015,안동시,체리,-,-,-
2016,안동시,체리,-,-,-
2017,안동시,체리,-,-,-
2018,안동시,체리,-,-,-
2019,안동시,체리,-,-,-
2015,안동시,오디,-,-,-
2016,안동시,오디,-,-,-
2017,안동시,오디,-,-,-
2018,안동시,오디,-,-,-
2019,안동시,오디,-,-,-
2015,안동시,산딸기,-,-,-
2016,안동시,산딸기,-,-,-
2017,안동시,산딸기,-,-,-
2018,안동시,산딸기,-,-,-
2019,안동시,산딸기,-,-,-
2015,안동시,복분자,-,-,-
2016,안동시,복분자,-,-,-
2017,안동시,복분자,-,-,-
2018,안동시,복분자,-,-,-
2019,안동시,복분자,-,-,-
2015,안동시,자두,-,-,-
2016,안동시,자두,-,-,-
2017,안동시,자두,-,-,-
2018,안동시,자두,-,-,-
2019,안동시,자두,-,-,-
2015,안동시,살구,-,-,-
2016,안동시,살구,-,-,-
2017,안동시,살구,-,-,-
2018,안동시,살구,-,-,-
2019,안동시,살구,-,-,-
2015,영덕군,사과,536,"10,974","2,047"
2016,영덕군,사과,560,"12,822","2,290"
2017,영덕군,사과,560,"12,237","2,185"
2018,영덕군,사과,560,"10,500","1,875"
2019,영덕군,사과,562,"10,300","1,833"
2015,영덕군,배,92,"1,294","1,407"
2016,영덕군,배,70,"1,005","1,436"
2017,영덕군,배,70,"1,105","1,579"
2018,영덕군,배,71,"1,005","1,415"
2019,영덕군,배,71,"1,000","1,408"
2015,영덕군,복숭아,268,"4,736","1,767"
2016,영덕군,복숭아,285,"5,139","1,803"
2017,영덕군,복숭아,290,"4,582","1,580"
2018,영덕군,복숭아,291,"4,100","1,409"
2019,영덕군,복숭아,282,"3,400","1,206"
2016,영덕군,포도,31,496,"1,600"
2018,성주군,포도,6.4,102.5,"1,601.60"
2017,군위군,포도,26,417,"1,604"
2019,영천시,포도,"1,923.70","31,065.60","1,614.90"
2019,군위군,포도,20,323,"1,615"
2015,영덕군,감,56,740,"1,321"
2016,영덕군,감,56,773,"1,380"
2017,영덕군,감,42,749,"1,783"
2018,영덕군,감,38,748,"1,968"
2019,영덕군,감,38,698,"1,837"
2015,영덕군,대추,-,-,-
2016,영덕군,대추,-,-,-
2017,영덕군,대추,-,-,-
2018,영덕군,대추,-,-,-
2019,영덕군,대추,-,-,-
2015,영덕군,감귤,-,-,-
2016,영덕군,감귤,-,-,-
2017,영덕군,감귤,-,-,-
2018,영덕군,감귤,-,-,-
2019,영덕군,감귤,-,-,-
2015,영덕군,체리,-,-,-
2016,영덕군,체리,-,-,-
2017,영덕군,체리,-,-,-
2018,영덕군,체리,-,-,-
2019,영덕군,체리,-,-,-
2015,영덕군,오디,-,-,-
2016,영덕군,오디,-,-,-
2017,영덕군,오디,-,-,-
2018,영덕군,오디,-,-,-
2019,영덕군,오디,-,-,-
2015,영덕군,산딸기,-,-,-
2016,영덕군,산딸기,-,-,-
2017,영덕군,산딸기,-,-,-
2018,영덕군,산딸기,-,-,-
2019,영덕군,산딸기,-,-,-
2015,영덕군,복분자,-,-,-
2016,영덕군,복분자,-,-,-
2017,영덕군,복분자,-,-,-
2018,영덕군,복분자,-,-,-
2019,영덕군,복분자,-,-,-
2015,영덕군,자두,-,-,-
2016,영덕군,자두,-,-,-
2017,영덕군,자두,-,-,-
2018,영덕군,자두,-,-,-
2019,영덕군,자두,-,-,-
2015,영덕군,살구,-,-,-
2016,영덕군,살구,-,-,-
2017,영덕군,살구,-,-,-
2018,영덕군,살구,-,-,-
2019,영덕군,살구,-,-,-
2015,영양군,사과,583.2,"10,490.20","1,798.70"
2016,영양군,사과,556.1,"10,852.50","1,951.50"
2017,영양군,사과,580.6,"10,101.60","1,739.90"
2018,영양군,사과,575,"10,708.00","1,862.30"
2019,영양군,사과,579.4,"10,690.00","1,845.00"
2015,영양군,배,17.3,351.9,"2,034.10"
2016,영양군,배,20.2,403.5,"1,998.00"
2017,영양군,배,20.1,336.5,"1,674.10"
2018,영양군,배,8.3,150.4,"1,812.00"
2019,영양군,배,7.6,126,"1,657.90"
2015,영양군,복숭아,25.3,271,"1,071.10"
2016,영양군,복숭아,20.8,262.2,"1,260.60"
2017,영양군,복숭아,26.6,335.5,"1,261.30"
2018,영양군,복숭아,21.5,347.3,"1,615.30"
2019,영양군,복숭아,16.5,238,"1,442.40"
2015,청도군,포도,24.3,392.8,"1,616.50"
2015,군위군,포도,29,475,"1,617"
2017,경산시,포도,"1,145.80","18,639.50","1,626.80"
2018,경산시,포도,"1,171.10","19,192.20","1,638.80"
2016,영주시,포도,62.4,"1,032.90","1,655.30"
2015,영양군,감,-,-,-
2016,영양군,감,-,-,-
2017,영양군,감,-,-,-
2018,영양군,감,-,-,-
2019,영양군,감,-,-,-
2015,영양군,대추,-,-,-
2016,영양군,대추,-,-,-
2017,영양군,대추,-,-,-
2018,영양군,대추,-,-,-
2019,영양군,대추,-,-,-
2015,영양군,감귤,-,-,-
2016,영양군,감귤,-,-,-
2017,영양군,감귤,-,-,-
2018,영양군,감귤,-,-,-
2019,영양군,감귤,-,-,-
2015,영양군,체리,-,-,-
2016,영양군,체리,-,-,-
2017,영양군,체리,-,-,-
2018,영양군,체리,-,-,-
2019,영양군,체리,-,-,-
2015,영양군,오디,-,-,-
2016,영양군,오디,-,-,-
2017,영양군,오디,-,-,-
2018,영양군,오디,-,-,-
2019,영양군,오디,-,-,-
2015,영양군,산딸기,-,-,-
2016,영양군,산딸기,-,-,-
2017,영양군,산딸기,-,-,-
2018,영양군,산딸기,-,-,-
2019,영양군,산딸기,-,-,-
2015,영양군,복분자,-,-,-
2016,영양군,복분자,-,-,-
2017,영양군,복분자,-,-,-
2018,영양군,복분자,-,-,-
2019,영양군,복분자,-,-,-
2015,영양군,자두,-,-,-
2016,영양군,자두,-,-,-
2017,영양군,자두,-,-,-
2018,영양군,자두,-,-,-
2019,영양군,자두,-,-,-
2015,영양군,살구,-,-,-
2016,영양군,살구,-,-,-
2017,영양군,살구,-,-,-
2018,영양군,살구,-,-,-
2019,영양군,살구,-,-,-
2015,영주시,사과,"3,296.00","100,514.00","3,049.60"
2016,영주시,사과,"3,332.90","99,642.20","2,989.60"
2017,영주시,사과,"3,304.20","84,587.00","2,560.00"
2018,영주시,사과,"3,320.90","82,124.20","2,473.00"
2019,영주시,사과,"3,408.40","92,888.40","2,725.30"
2015,영주시,배,2,36,"1,800.00"
2016,영주시,배,1.2,16.9,"1,408.30"
2017,영주시,배,1.7,15.8,929.4
2018,영주시,배,1.7,17,"1,000.00"
2019,영주시,배,1.7,19.4,"1,141.20"
2015,영주시,복숭아,171,"2,122.00","1,240.00"
2016,영주시,복숭아,157.7,"1,928.90","1,223.10"
2017,영주시,복숭아,174.7,"2,106.60","1,205.80"
2018,영주시,복숭아,175.7,"1,760.80","1,002.20"
2019,영주시,복숭아,182.9,"3,217.00","1,758.90"
2019,상주시,포도,"1,699.60","28,243.30","1,661.80"
2019,청송군,포도,3,50.6,"1,686.70"
2018,영천시,포도,"1,815.00","30,627.00","1,687.40"
2018,경주시,포도,104,"1,945.00","1,690.00"
2017,경주시,포도,115,"1,950.00","1,695.00"
2015,영주시,감,2,28,"1,400.00"
2016,영주시,감,1.5,18.7,"1,246.70"
2017,영주시,감,1.9,18.4,968.4
2018,영주시,감,1.5,17,"1,133.00"
2019,영주시,감,7.3,38.1,521.9
2015,영주시,대추,-,-,-
2016,영주시,대추,-,-,-
2017,영주시,대추,-,-,-
2018,영주시,대추,-,-,-
2019,영주시,대추,-,-,-
2015,영주시,감귤,-,-,-
2016,영주시,감귤,-,-,-
2017,영주시,감귤,-,-,-
2018,영주시,감귤,-,-,-
2019,영주시,감귤,-,-,-
2015,영주시,체리,-,-,-
2016,영주시,체리,-,-,-
2017,영주시,체리,-,-,-
2018,영주시,체리,-,-,-
2019,영주시,체리,-,-,-
2015,영주시,오디,-,-,-
2016,영주시,오디,-,-,-
2017,영주시,오디,-,-,-
2018,영주시,오디,-,-,-
2019,영주시,오디,-,-,-
2015,영주시,산딸기,-,-,-
2016,영주시,산딸기,-,-,-
2017,영주시,산딸기,-,-,-
2018,영주시,산딸기,-,-,-
2019,영주시,산딸기,-,-,-
2015,영주시,복분자,-,-,-
2016,영주시,복분자,-,-,-
2017,영주시,복분자,-,-,-
2018,영주시,복분자,-,-,-
2019,영주시,복분자,-,-,-
2015,영주시,자두,-,-,-
2016,영주시,자두,-,-,-
2017,영주시,자두,-,-,-
2018,영주시,자두,-,-,-
2019,영주시,자두,-,-,-
2015,영주시,살구,-,-,-
2016,영주시,살구,-,-,-
2017,영주시,살구,-,-,-
2018,영주시,살구,-,-,-
2019,영주시,살구,-,-,-
2015,영천시,사과,716.5,"19,675.40","2,746.00"
2016,영천시,사과,700.3,"15,339.00","2,190.00"
2017,영천시,사과,700.9,"15,317.00","2,185.00"
2018,영천시,사과,672,"13,241.00","1,970.40"
2019,영천시,사과,666.8,"13,061.10","1,958.80"
2015,영천시,배,136,"2,272.60","1,671.00"
2016,영천시,배,135.2,"2,229.00","1,649.00"
2017,영천시,배,133.5,"2,284.00","1,711.00"
2018,영천시,배,130.3,"2,159.00","1,656.90"
2019,영천시,배,132.1,"3,775.40","2,858.00"
2015,영천시,복숭아,"1,303.60","22,305.90","1,711.10"
2016,영천시,복숭아,"1,366.00","22,767.00","1,667.00"
2017,영천시,복숭아,"1,422.40","21,101.00","1,483.50"
2018,영천시,복숭아,"1,490.10","21,700.00","1,456.30"
2019,영천시,복숭아,"2,128.80","31,115.00","1,461.60"
2015,영천시,포도,"2,327.10","39,632.70","1,703.10"
2018,영덕군,포도,28,480,"1,714"
2016,영천시,포도,"2,043.00","35,020.00","1,714.10"
2016,군위군,포도,29,503,"1,734"
2015,칠곡군,포도,155.5,"2,705.60","1,739.90"
2015,영천시,감,26.9,276.2,"1,026.80"
2016,영천시,감,33.1,308,930.5
2017,영천시,감,36.2,304,839.8
2018,영천시,감,29.4,296,"1,006.80"
2019,영천시,감,32,313.6,980
2015,영천시,대추,-,-,-
2016,영천시,대추,-,-,-
2017,영천시,대추,-,-,-
2018,영천시,대추,-,-,-
2019,영천시,대추,-,-,-
2015,영천시,감귤,-,-,-
2016,영천시,감귤,-,-,-
2017,영천시,감귤,-,-,-
2018,영천시,감귤,-,-,-
2019,영천시,감귤,-,-,-
2015,영천시,체리,-,-,-
2016,영천시,체리,-,-,-
2017,영천시,체리,-,-,-
2018,영천시,체리,-,-,-
2019,영천시,체리,-,-,-
2015,영천시,오디,-,-,-
2016,영천시,오디,-,-,-
2017,영천시,오디,-,-,-
2018,영천시,오디,-,-,-
2019,영천시,오디,-,-,-
2015,영천시,산딸기,-,-,-
2016,영천시,산딸기,-,-,-
2017,영천시,산딸기,-,-,-
2018,영천시,산딸기,-,-,-
2019,영천시,산딸기,-,-,-
2015,영천시,복분자,-,-,-
2016,영천시,복분자,-,-,-
2017,영천시,복분자,-,-,-
2018,영천시,복분자,-,-,-
2019,영천시,복분자,-,-,-
2015,영천시,자두,308.7,"3,000.70",972
2016,영천시,자두,316,"3,048.00",965
2017,영천시,자두,341.6,"3,161.00",925
2018,영천시,자두,375,"2,947.00",785.9
2019,영천시,자두,361.2,"4,782.00","1,323.90"
2015,영천시,살구,56,481.3,859.5
2016,영천시,살구,58.3,486,834
2017,영천시,살구,61.7,509,825
2018,영천시,살구,59.7,505,845.9
2019,영천시,살구,63,552.3,876.7
2015,예천군,사과,"1,010.60","18,406.70","1,821.40"
